[BFS] Starting exhaustive BFS exploration (frontier cap=30000)
[BFS] f=0 front=2 dedup=2 deaths=0 Y=[369..369] mode=0 gravN=2 gravF=0 X�0px pct=0% ms/f=21.4
[BFS] f=407 front=10 dedup=10 deaths=0 Y=[259..289] mode=0 gravN=10 gravF=0 X�1125px pct=7% ms/f=0.4
[BFS] f=408 front=11 dedup=11 deaths=0 Y=[257..289] mode=0 gravN=11 gravF=0 X�1128px pct=7% ms/f=0.4
[BFS] f=409 front=12 dedup=12 deaths=0 Y=[256..289] mode=0 gravN=12 gravF=0 X�1131px pct=7% ms/f=0.4
[BFS] f=410 front=13 dedup=13 deaths=0 Y=[255..289] mode=0 gravN=13 gravF=0 X�1133px pct=7% ms/f=0.4
[BFS] f=411 front=14 dedup=14 deaths=0 Y=[254..289] mode=0 gravN=14 gravF=0 X�1136px pct=7% ms/f=0.4
[BFS] f=412 front=15 dedup=15 deaths=0 Y=[254..289] mode=0 gravN=15 gravF=0 X�1139px pct=7% ms/f=0.4
[BFS] f=413 front=12 dedup=12 deaths=6 Y=[254..283] mode=0 gravN=12 gravF=0 X�1142px pct=7% ms/f=0.4
[BFS] f=414 front=9 dedup=9 deaths=6 Y=[254..261] mode=0 gravN=9 gravF=0 X�1144px pct=7% ms/f=0.4
[BFS] f=415 front=9 dedup=9 deaths=0 Y=[254..259] mode=0 gravN=9 gravF=0 X�1147px pct=8% ms/f=0.4
[BFS] f=416 front=9 dedup=9 deaths=0 Y=[254..258] mode=0 gravN=9 gravF=0 X�1150px pct=8% ms/f=0.4
[BFS] f=417 front=9 dedup=9 deaths=0 Y=[254..257] mode=0 gravN=9 gravF=0 X�1153px pct=8% ms/f=0.4
[BFS] f=418 front=9 dedup=9 deaths=0 Y=[251..257] mode=0 gravN=9 gravF=0 X�1156px pct=8% ms/f=0.4
[BFS] f=419 front=9 dedup=9 deaths=0 Y=[247..257] mode=0 gravN=9 gravF=0 X�1158px pct=8% ms/f=0.4
[BFS] f=420 front=9 dedup=9 deaths=0 Y=[242..257] mode=0 gravN=9 gravF=0 X�1161px pct=8% ms/f=0.4
[BFS] f=421 front=9 dedup=9 deaths=0 Y=[238..257] mode=0 gravN=9 gravF=0 X�1164px pct=8% ms/f=0.4
[BFS] f=422 front=9 dedup=9 deaths=0 Y=[235..257] mode=0 gravN=9 gravF=0 X�1167px pct=8% ms/f=0.4
[BFS] f=423 front=8 dedup=8 deaths=2 Y=[235..257] mode=0 gravN=8 gravF=0 X�1169px pct=8% ms/f=0.4
[BFS] f=424 front=7 dedup=7 deaths=2 Y=[235..257] mode=0 gravN=7 gravF=0 X�1172px pct=8% ms/f=0.4
[BFS] f=425 front=8 dedup=8 deaths=0 Y=[232..257] mode=0 gravN=8 gravF=0 X�1175px pct=8% ms/f=0.4
[BFS] f=426 front=9 dedup=9 deaths=0 Y=[229..257] mode=0 gravN=9 gravF=0 X�1178px pct=8% ms/f=0.4
[BFS] f=427 front=10 dedup=10 deaths=0 Y=[227..257] mode=0 gravN=10 gravF=0 X�1180px pct=8% ms/f=0.4
[BFS] f=428 front=11 dedup=11 deaths=0 Y=[225..257] mode=0 gravN=11 gravF=0 X�1183px pct=8% ms/f=0.4
[BFS] f=429 front=12 dedup=12 deaths=0 Y=[224..257] mode=0 gravN=12 gravF=0 X�1186px pct=8% ms/f=0.4
[BFS] f=430 front=11 dedup=11 deaths=2 Y=[223..251] mode=0 gravN=11 gravF=0 X�1189px pct=8% ms/f=0.4
[BFS] f=431 front=11 dedup=11 deaths=0 Y=[222..247] mode=0 gravN=11 gravF=0 X�1191px pct=8% ms/f=0.4
[BFS] f=432 front=11 dedup=11 deaths=0 Y=[222..242] mode=0 gravN=11 gravF=0 X�1194px pct=8% ms/f=0.4
[BFS] f=433 front=11 dedup=11 deaths=0 Y=[222..238] mode=0 gravN=11 gravF=0 X�1197px pct=8% ms/f=0.4
[BFS] f=434 front=11 dedup=11 deaths=0 Y=[222..235] mode=0 gravN=11 gravF=0 X�1200px pct=8% ms/f=0.4
[BFS] f=435 front=11 dedup=11 deaths=0 Y=[222..232] mode=0 gravN=11 gravF=0 X�1203px pct=8% ms/f=0.4
[BFS] f=436 front=11 dedup=11 deaths=0 Y=[222..229] mode=0 gravN=11 gravF=0 X�1205px pct=8% ms/f=0.4
[BFS] f=437 front=11 dedup=11 deaths=0 Y=[222..228] mode=0 gravN=11 gravF=0 X�1208px pct=8% ms/f=0.4
[BFS] f=438 front=11 dedup=11 deaths=0 Y=[222..230] mode=0 gravN=11 gravF=0 X�1211px pct=8% ms/f=0.4
[BFS] f=439 front=11 dedup=11 deaths=0 Y=[222..233] mode=0 gravN=11 gravF=0 X�1214px pct=8% ms/f=0.4
[BFS] f=440 front=11 dedup=11 deaths=0 Y=[222..236] mode=0 gravN=11 gravF=0 X�1216px pct=8% ms/f=0.4
[BFS] f=441 front=7 dedup=7 deaths=0 Y=[222..225] mode=0 gravN=7 gravF=0 X�1219px pct=8% ms/f=0.4
[BFS] f=442 front=7 dedup=7 deaths=0 Y=[219..225] mode=0 gravN=7 gravF=0 X�1222px pct=8% ms/f=0.4
[BFS] f=443 front=7 dedup=7 deaths=0 Y=[215..225] mode=0 gravN=7 gravF=0 X�1225px pct=8% ms/f=0.4
[BFS] f=444 front=7 dedup=7 deaths=0 Y=[210..225] mode=0 gravN=7 gravF=0 X�1227px pct=8% ms/f=0.4
[BFS] f=445 front=7 dedup=7 deaths=0 Y=[206..225] mode=0 gravN=7 gravF=0 X�1230px pct=8% ms/f=0.4
[BFS] f=446 front=4 dedup=4 deaths=6 Y=[203..215] mode=0 gravN=4 gravF=0 X�1233px pct=8% ms/f=0.4
[BFS] f=447 front=4 dedup=4 deaths=0 Y=[200..210] mode=0 gravN=4 gravF=0 X�1236px pct=8% ms/f=0.4
[BFS] f=448 front=4 dedup=4 deaths=0 Y=[197..206] mode=0 gravN=4 gravF=0 X�1239px pct=8% ms/f=0.4
[BFS] f=449 front=4 dedup=4 deaths=0 Y=[195..203] mode=0 gravN=4 gravF=0 X�1241px pct=8% ms/f=0.4
[BFS] f=450 front=4 dedup=4 deaths=0 Y=[193..200] mode=0 gravN=4 gravF=0 X�1244px pct=8% ms/f=0.4
[BFS] f=451 front=4 dedup=4 deaths=0 Y=[192..197] mode=0 gravN=4 gravF=0 X�1247px pct=8% ms/f=0.4
[BFS] f=452 front=4 dedup=4 deaths=0 Y=[191..195] mode=0 gravN=4 gravF=0 X�1250px pct=8% ms/f=0.4
[BFS] f=453 front=4 dedup=4 deaths=0 Y=[190..193] mode=0 gravN=4 gravF=0 X�1252px pct=8% ms/f=0.4
[BFS] f=454 front=4 dedup=4 deaths=0 Y=[190..192] mode=0 gravN=4 gravF=0 X�1255px pct=8% ms/f=0.4
[BFS] f=455 front=4 dedup=4 deaths=0 Y=[190..191] mode=0 gravN=4 gravF=0 X�1258px pct=8% ms/f=0.4
[BFS] f=456 front=4 dedup=4 deaths=0 Y=[190..191] mode=0 gravN=4 gravF=0 X�1261px pct=8% ms/f=0.4
[BFS] f=457 front=4 dedup=4 deaths=0 Y=[190..192] mode=0 gravN=4 gravF=0 X�1263px pct=8% ms/f=0.4
[BFS] f=458 front=5 dedup=5 deaths=0 Y=[191..193] mode=0 gravN=5 gravF=0 X�1266px pct=8% ms/f=0.4
[BFS] f=459 front=5 dedup=5 deaths=0 Y=[187..193] mode=0 gravN=5 gravF=0 X�1269px pct=8% ms/f=0.4
[BFS] f=460 front=5 dedup=5 deaths=0 Y=[183..193] mode=0 gravN=5 gravF=0 X�1272px pct=8% ms/f=0.4
[BFS] f=461 front=5 dedup=5 deaths=0 Y=[178..193] mode=0 gravN=5 gravF=0 X�1274px pct=8% ms/f=0.4
[BFS] f=462 front=6 dedup=6 deaths=0 Y=[174..193] mode=0 gravN=6 gravF=0 X�1277px pct=8% ms/f=0.4
[BFS] f=463 front=7 dedup=7 deaths=0 Y=[171..193] mode=0 gravN=7 gravF=0 X�1280px pct=8% ms/f=0.3
[BFS] f=464 front=8 dedup=8 deaths=0 Y=[168..193] mode=0 gravN=8 gravF=0 X�1283px pct=8% ms/f=0.3
[BFS] f=465 front=7 dedup=7 deaths=2 Y=[165..187] mode=0 gravN=7 gravF=0 X�1286px pct=8% ms/f=0.3
[BFS] f=466 front=6 dedup=6 deaths=2 Y=[163..178] mode=0 gravN=6 gravF=0 X�1288px pct=8% ms/f=0.3
[BFS] f=467 front=6 dedup=6 deaths=0 Y=[161..174] mode=0 gravN=6 gravF=0 X�1291px pct=9% ms/f=0.3
[BFS] f=468 front=6 dedup=6 deaths=0 Y=[160..171] mode=0 gravN=6 gravF=0 X�1294px pct=9% ms/f=0.3
[BFS] f=469 front=6 dedup=6 deaths=0 Y=[159..168] mode=0 gravN=6 gravF=0 X�1297px pct=9% ms/f=0.3
[BFS] f=470 front=6 dedup=6 deaths=0 Y=[158..165] mode=0 gravN=6 gravF=0 X�1299px pct=9% ms/f=0.3
[BFS] f=471 front=6 dedup=6 deaths=0 Y=[158..163] mode=0 gravN=6 gravF=0 X�1302px pct=9% ms/f=0.3
[BFS] f=472 front=6 dedup=6 deaths=0 Y=[158..161] mode=0 gravN=6 gravF=0 X�1305px pct=9% ms/f=0.3
[BFS] f=473 front=6 dedup=6 deaths=0 Y=[158..160] mode=0 gravN=6 gravF=0 X�1308px pct=9% ms/f=0.3
[BFS] f=474 front=6 dedup=6 deaths=0 Y=[158..160] mode=0 gravN=6 gravF=0 X�1310px pct=9% ms/f=0.3
[BFS] f=475 front=6 dedup=6 deaths=0 Y=[158..162] mode=0 gravN=6 gravF=0 X�1313px pct=9% ms/f=0.3
[BFS] f=476 front=6 dedup=6 deaths=0 Y=[158..164] mode=0 gravN=6 gravF=0 X�1316px pct=9% ms/f=0.3
[BFS] f=477 front=6 dedup=6 deaths=0 Y=[159..166] mode=0 gravN=6 gravF=0 X�1319px pct=9% ms/f=0.3
[BFS] f=478 front=6 dedup=6 deaths=0 Y=[159..169] mode=0 gravN=6 gravF=0 X�1321px pct=9% ms/f=0.3
[BFS] f=479 front=6 dedup=6 deaths=0 Y=[160..172] mode=0 gravN=6 gravF=0 X�1324px pct=9% ms/f=0.3
[BFS] f=480 front=6 dedup=6 deaths=0 Y=[162..176] mode=0 gravN=6 gravF=0 X�1327px pct=9% ms/f=0.3
[BFS] f=481 front=6 dedup=6 deaths=0 Y=[164..180] mode=0 gravN=6 gravF=0 X�1330px pct=9% ms/f=0.3
[BFS] f=482 front=5 dedup=5 deaths=2 Y=[166..180] mode=0 gravN=5 gravF=0 X�1333px pct=9% ms/f=0.3
[BFS] f=483 front=5 dedup=5 deaths=0 Y=[169..184] mode=0 gravN=5 gravF=0 X�1335px pct=9% ms/f=0.3
[BFS] f=484 front=5 dedup=5 deaths=0 Y=[172..189] mode=0 gravN=5 gravF=0 X�1338px pct=9% ms/f=0.3
[BFS] f=485 front=6 dedup=6 deaths=0 Y=[176..193] mode=0 gravN=6 gravF=0 X�1341px pct=9% ms/f=0.3
[BFS] f=486 front=6 dedup=6 deaths=0 Y=[180..195] mode=0 gravN=6 gravF=0 X�1344px pct=9% ms/f=0.3
[BFS] f=487 front=6 dedup=6 deaths=0 Y=[183..200] mode=0 gravN=6 gravF=0 X�1346px pct=9% ms/f=0.3
[BFS] f=488 front=5 dedup=5 deaths=2 Y=[189..206] mode=0 gravN=5 gravF=0 X�1349px pct=9% ms/f=0.3
[BFS] f=489 front=5 dedup=5 deaths=0 Y=[195..212] mode=0 gravN=5 gravF=0 X�1352px pct=9% ms/f=0.3
[BFS] f=490 front=5 dedup=5 deaths=0 Y=[199..218] mode=0 gravN=5 gravF=0 X�1355px pct=9% ms/f=0.3
[BFS] f=491 front=5 dedup=5 deaths=0 Y=[201..224] mode=0 gravN=5 gravF=0 X�1357px pct=9% ms/f=0.3
[BFS] f=492 front=5 dedup=5 deaths=0 Y=[204..230] mode=0 gravN=5 gravF=0 X�1360px pct=9% ms/f=0.3
[BFS] f=493 front=5 dedup=5 deaths=0 Y=[208..236] mode=0 gravN=5 gravF=0 X�1363px pct=9% ms/f=0.3
[BFS] f=494 front=4 dedup=4 deaths=2 Y=[224..242] mode=0 gravN=4 gravF=0 X�1366px pct=9% ms/f=0.3
[BFS] f=495 front=4 dedup=4 deaths=0 Y=[230..248] mode=0 gravN=4 gravF=0 X�1368px pct=9% ms/f=0.3
[BFS] f=496 front=4 dedup=4 deaths=0 Y=[236..254] mode=0 gravN=4 gravF=0 X�1371px pct=9% ms/f=0.3
[BFS] f=497 front=4 dedup=4 deaths=0 Y=[242..260] mode=0 gravN=4 gravF=0 X�1374px pct=9% ms/f=0.3
[BFS] f=498 front=4 dedup=4 deaths=0 Y=[248..266] mode=0 gravN=4 gravF=0 X�1377px pct=9% ms/f=0.3
[BFS] f=499 front=4 dedup=4 deaths=0 Y=[254..271] mode=0 gravN=4 gravF=0 X�1380px pct=9% ms/f=0.3
[BFS] f=500 front=3 dedup=3 deaths=2 Y=[266..278] mode=0 gravN=3 gravF=0 X�1382px pct=9% ms/f=0.3
[BFS] f=501 front=3 dedup=3 deaths=0 Y=[271..283] mode=0 gravN=3 gravF=0 X�1385px pct=9% ms/f=0.3
[BFS] f=502 front=3 dedup=3 deaths=0 Y=[278..289] mode=0 gravN=3 gravF=0 X�1388px pct=9% ms/f=0.3
[BFS] f=503 front=3 dedup=3 deaths=0 Y=[283..295] mode=0 gravN=3 gravF=0 X�1391px pct=9% ms/f=0.3
[BFS] f=504 front=3 dedup=3 deaths=0 Y=[289..301] mode=0 gravN=3 gravF=0 X�1393px pct=9% ms/f=0.3
[BFS] f=505 front=3 dedup=3 deaths=0 Y=[295..307] mode=0 gravN=3 gravF=0 X�1396px pct=9% ms/f=0.3
[BFS] f=506 front=3 dedup=3 deaths=0 Y=[301..313] mode=0 gravN=3 gravF=0 X�1399px pct=9% ms/f=0.3
[BFS] f=507 front=3 dedup=3 deaths=0 Y=[307..319] mode=0 gravN=3 gravF=0 X�1402px pct=9% ms/f=0.3
[BFS] f=508 front=3 dedup=3 deaths=0 Y=[313..325] mode=0 gravN=3 gravF=0 X�1404px pct=9% ms/f=0.3
[BFS] f=509 front=3 dedup=3 deaths=0 Y=[319..331] mode=0 gravN=3 gravF=0 X�1407px pct=9% ms/f=0.3
[BFS] f=510 front=4 dedup=4 deaths=0 Y=[325..337] mode=0 gravN=4 gravF=0 X�1410px pct=9% ms/f=0.3
[BFS] f=511 front=4 dedup=4 deaths=0 Y=[331..337] mode=0 gravN=4 gravF=0 X�1413px pct=9% ms/f=0.3
[BFS] f=512 front=4 dedup=4 deaths=0 Y=[327..337] mode=0 gravN=4 gravF=0 X�1416px pct=9% ms/f=0.3
[BFS] f=513 front=5 dedup=5 deaths=0 Y=[322..337] mode=0 gravN=5 gravF=0 X�1418px pct=9% ms/f=0.3
[BFS] f=514 front=6 dedup=6 deaths=0 Y=[318..337] mode=0 gravN=6 gravF=0 X�1421px pct=9% ms/f=0.3
[BFS] f=515 front=7 dedup=7 deaths=0 Y=[315..337] mode=0 gravN=7 gravF=0 X�1424px pct=9% ms/f=0.3
[BFS] f=516 front=7 dedup=7 deaths=2 Y=[315..337] mode=0 gravN=7 gravF=0 X�1427px pct=9% ms/f=0.3
[BFS] f=517 front=5 dedup=5 deaths=6 Y=[315..337] mode=0 gravN=5 gravF=0 X�1429px pct=9% ms/f=0.3
[BFS] f=518 front=3 dedup=3 deaths=6 Y=[331..337] mode=0 gravN=3 gravF=0 X�1432px pct=9% ms/f=0.3
[BFS] f=519 front=3 dedup=3 deaths=2 Y=[331..337] mode=0 gravN=3 gravF=0 X�1435px pct=10% ms/f=0.3
[BFS] f=520 front=4 dedup=4 deaths=0 Y=[327..337] mode=0 gravN=4 gravF=0 X�1438px pct=10% ms/f=0.3
[BFS] f=521 front=4 dedup=4 deaths=2 Y=[327..337] mode=0 gravN=4 gravF=0 X�1440px pct=10% ms/f=0.3
[BFS] f=522 front=3 dedup=3 deaths=4 Y=[331..337] mode=0 gravN=3 gravF=0 X�1443px pct=10% ms/f=0.3
[BFS] f=523 front=4 dedup=4 deaths=0 Y=[327..337] mode=0 gravN=4 gravF=0 X�1446px pct=10% ms/f=0.3
[BFS] f=524 front=5 dedup=5 deaths=0 Y=[322..337] mode=0 gravN=5 gravF=0 X�1449px pct=10% ms/f=0.3
[BFS] f=525 front=6 dedup=6 deaths=0 Y=[318..337] mode=0 gravN=6 gravF=0 X�1451px pct=10% ms/f=0.3
[BFS] f=526 front=7 dedup=7 deaths=0 Y=[315..337] mode=0 gravN=7 gravF=0 X�1454px pct=10% ms/f=0.3
[BFS] f=527 front=8 dedup=8 deaths=0 Y=[312..337] mode=0 gravN=8 gravF=0 X�1457px pct=10% ms/f=0.3
[BFS] f=528 front=9 dedup=9 deaths=0 Y=[309..337] mode=0 gravN=9 gravF=0 X�1460px pct=10% ms/f=0.3
[BFS] f=529 front=10 dedup=10 deaths=0 Y=[307..337] mode=0 gravN=10 gravF=0 X�1463px pct=10% ms/f=0.3
[BFS] f=530 front=11 dedup=11 deaths=0 Y=[305..337] mode=0 gravN=11 gravF=0 X�1465px pct=10% ms/f=0.3
[BFS] f=531 front=12 dedup=12 deaths=0 Y=[304..337] mode=0 gravN=12 gravF=0 X�1468px pct=10% ms/f=0.3
[BFS] f=532 front=13 dedup=13 deaths=0 Y=[303..337] mode=0 gravN=13 gravF=0 X�1471px pct=10% ms/f=0.3
[BFS] f=533 front=14 dedup=14 deaths=0 Y=[302..337] mode=0 gravN=14 gravF=0 X�1474px pct=10% ms/f=0.3
[BFS] f=534 front=15 dedup=15 deaths=0 Y=[302..337] mode=0 gravN=15 gravF=0 X�1476px pct=10% ms/f=0.3
[BFS] f=535 front=16 dedup=16 deaths=0 Y=[302..337] mode=0 gravN=16 gravF=0 X�1479px pct=10% ms/f=0.3
[BFS] f=536 front=17 dedup=17 deaths=0 Y=[302..337] mode=0 gravN=17 gravF=0 X�1482px pct=10% ms/f=0.3
[BFS] f=537 front=18 dedup=18 deaths=0 Y=[302..337] mode=0 gravN=18 gravF=0 X�1485px pct=10% ms/f=0.3
[BFS] f=538 front=19 dedup=19 deaths=0 Y=[302..337] mode=0 gravN=19 gravF=0 X�1487px pct=10% ms/f=0.3
[BFS] f=539 front=20 dedup=20 deaths=0 Y=[302..337] mode=0 gravN=20 gravF=0 X�1490px pct=10% ms/f=0.3
[BFS] f=540 front=21 dedup=21 deaths=0 Y=[302..337] mode=0 gravN=21 gravF=0 X�1493px pct=10% ms/f=0.3
[BFS] f=541 front=22 dedup=22 deaths=0 Y=[302..337] mode=0 gravN=22 gravF=0 X�1496px pct=10% ms/f=0.3
[BFS] f=542 front=23 dedup=23 deaths=0 Y=[302..337] mode=0 gravN=23 gravF=0 X�1498px pct=10% ms/f=0.3
[BFS] f=543 front=24 dedup=24 deaths=0 Y=[302..337] mode=0 gravN=24 gravF=0 X�1501px pct=10% ms/f=0.3
[BFS] f=544 front=25 dedup=25 deaths=0 Y=[302..337] mode=0 gravN=25 gravF=0 X�1504px pct=10% ms/f=0.3
[BFS] f=545 front=26 dedup=26 deaths=0 Y=[302..337] mode=0 gravN=26 gravF=0 X�1507px pct=10% ms/f=0.3
[BFS] f=546 front=24 dedup=24 deaths=4 Y=[302..331] mode=0 gravN=24 gravF=0 X�1510px pct=10% ms/f=0.3
[BFS] f=547 front=21 dedup=21 deaths=6 Y=[302..324] mode=0 gravN=21 gravF=0 X�1512px pct=10% ms/f=0.3
[BFS] f=548 front=20 dedup=20 deaths=2 Y=[302..324] mode=0 gravN=20 gravF=0 X�1515px pct=10% ms/f=0.3
[BFS] f=549 front=20 dedup=20 deaths=0 Y=[302..328] mode=0 gravN=20 gravF=0 X�1518px pct=10% ms/f=0.3
[BFS] f=550 front=18 dedup=18 deaths=4 Y=[302..324] mode=0 gravN=18 gravF=0 X�1521px pct=10% ms/f=0.3
[BFS] f=551 front=17 dedup=17 deaths=2 Y=[302..324] mode=0 gravN=17 gravF=0 X�1523px pct=10% ms/f=0.3
[BFS] f=552 front=17 dedup=17 deaths=0 Y=[302..328] mode=0 gravN=17 gravF=0 X�1526px pct=10% ms/f=0.3
[BFS] f=553 front=17 dedup=17 deaths=0 Y=[302..333] mode=0 gravN=17 gravF=0 X�1529px pct=10% ms/f=0.3
[BFS] f=554 front=18 dedup=18 deaths=0 Y=[302..337] mode=0 gravN=18 gravF=0 X�1532px pct=10% ms/f=0.3
[BFS] f=555 front=18 dedup=18 deaths=0 Y=[302..337] mode=0 gravN=18 gravF=0 X�1534px pct=10% ms/f=0.3
[BFS] f=556 front=18 dedup=18 deaths=0 Y=[302..337] mode=0 gravN=18 gravF=0 X�1537px pct=10% ms/f=0.3
[BFS] f=557 front=18 dedup=18 deaths=0 Y=[302..337] mode=0 gravN=18 gravF=0 X�1540px pct=10% ms/f=0.3
[BFS] f=558 front=18 dedup=18 deaths=0 Y=[303..337] mode=0 gravN=18 gravF=0 X�1543px pct=10% ms/f=0.3
[BFS] f=559 front=18 dedup=18 deaths=0 Y=[303..337] mode=0 gravN=18 gravF=0 X�1545px pct=10% ms/f=0.3
[BFS] f=560 front=18 dedup=18 deaths=0 Y=[304..337] mode=0 gravN=18 gravF=0 X�1548px pct=10% ms/f=0.3
[BFS] f=561 front=18 dedup=18 deaths=0 Y=[306..337] mode=0 gravN=18 gravF=0 X�1551px pct=10% ms/f=0.3
[BFS] f=562 front=18 dedup=18 deaths=0 Y=[307..339] mode=0 gravN=18 gravF=0 X�1554px pct=10% ms/f=0.3
[BFS] f=563 front=17 dedup=17 deaths=2 Y=[305..339] mode=0 gravN=17 gravF=0 X�1557px pct=10% ms/f=0.3
[BFS] f=564 front=17 dedup=17 deaths=0 Y=[304..344] mode=0 gravN=17 gravF=0 X�1559px pct=10% ms/f=0.3
[BFS] f=565 front=17 dedup=17 deaths=0 Y=[303..350] mode=0 gravN=17 gravF=0 X�1562px pct=10% ms/f=0.3
[BFS] f=566 front=18 dedup=18 deaths=0 Y=[302..353] mode=0 gravN=18 gravF=0 X�1565px pct=10% ms/f=0.3
[BFS] f=567 front=18 dedup=18 deaths=0 Y=[302..353] mode=0 gravN=18 gravF=0 X�1568px pct=10% ms/f=0.3
[BFS] f=568 front=18 dedup=18 deaths=0 Y=[302..353] mode=0 gravN=18 gravF=0 X�1570px pct=10% ms/f=0.3
[BFS] f=569 front=10 dedup=10 deaths=16 Y=[333..353] mode=0 gravN=10 gravF=0 X�1573px pct=10% ms/f=0.3
[BFS] f=570 front=9 dedup=9 deaths=0 Y=[334..353] mode=0 gravN=9 gravF=0 X�1576px pct=10% ms/f=0.3
[BFS] f=571 front=9 dedup=9 deaths=0 Y=[331..353] mode=0 gravN=9 gravF=0 X�1579px pct=11% ms/f=0.3
[BFS] f=572 front=9 dedup=9 deaths=0 Y=[328..353] mode=0 gravN=9 gravF=0 X�1581px pct=11% ms/f=0.3
[BFS] f=573 front=9 dedup=9 deaths=0 Y=[325..353] mode=0 gravN=9 gravF=0 X�1584px pct=11% ms/f=0.3
[BFS] f=574 front=10 dedup=10 deaths=0 Y=[323..353] mode=0 gravN=10 gravF=0 X�1587px pct=11% ms/f=0.3
[BFS] f=575 front=11 dedup=11 deaths=0 Y=[321..353] mode=0 gravN=11 gravF=0 X�1590px pct=11% ms/f=0.3
[BFS] f=576 front=12 dedup=12 deaths=0 Y=[320..353] mode=0 gravN=12 gravF=0 X�1593px pct=11% ms/f=0.3
[BFS] f=577 front=13 dedup=13 deaths=0 Y=[319..353] mode=0 gravN=13 gravF=0 X�1595px pct=11% ms/f=0.3
[BFS] f=578 front=14 dedup=14 deaths=0 Y=[318..353] mode=0 gravN=14 gravF=0 X�1598px pct=11% ms/f=0.3
[BFS] f=579 front=15 dedup=15 deaths=0 Y=[318..353] mode=0 gravN=15 gravF=0 X�1601px pct=11% ms/f=0.3
[BFS] f=580 front=16 dedup=16 deaths=0 Y=[318..353] mode=0 gravN=16 gravF=0 X�1604px pct=11% ms/f=0.3
[BFS] f=581 front=17 dedup=17 deaths=0 Y=[318..353] mode=0 gravN=17 gravF=0 X�1606px pct=11% ms/f=0.3
[BFS] f=582 front=18 dedup=18 deaths=0 Y=[318..353] mode=0 gravN=18 gravF=0 X�1609px pct=11% ms/f=0.3
[BFS] f=583 front=19 dedup=19 deaths=0 Y=[318..353] mode=0 gravN=19 gravF=0 X�1612px pct=11% ms/f=0.3
[BFS] f=584 front=20 dedup=20 deaths=0 Y=[318..353] mode=0 gravN=20 gravF=0 X�1615px pct=11% ms/f=0.3
[BFS] f=585 front=21 dedup=21 deaths=0 Y=[318..353] mode=0 gravN=21 gravF=0 X�1617px pct=11% ms/f=0.3
[BFS] f=586 front=22 dedup=22 deaths=0 Y=[318..353] mode=0 gravN=22 gravF=0 X�1620px pct=11% ms/f=0.3
[BFS] f=587 front=21 dedup=21 deaths=2 Y=[318..347] mode=0 gravN=21 gravF=0 X�1623px pct=11% ms/f=0.3
[BFS] f=588 front=20 dedup=20 deaths=2 Y=[318..338] mode=0 gravN=20 gravF=0 X�1626px pct=11% ms/f=0.3
[BFS] f=589 front=20 dedup=20 deaths=0 Y=[318..340] mode=0 gravN=20 gravF=0 X�1628px pct=11% ms/f=0.3
[BFS] f=590 front=20 dedup=20 deaths=0 Y=[318..344] mode=0 gravN=20 gravF=0 X�1631px pct=11% ms/f=0.3
[BFS] f=591 front=18 dedup=18 deaths=4 Y=[318..340] mode=0 gravN=18 gravF=0 X�1634px pct=11% ms/f=0.3
[BFS] f=592 front=17 dedup=17 deaths=2 Y=[318..340] mode=0 gravN=17 gravF=0 X�1637px pct=11% ms/f=0.3
[BFS] f=593 front=17 dedup=17 deaths=0 Y=[318..344] mode=0 gravN=17 gravF=0 X�1640px pct=11% ms/f=0.3
[BFS] f=594 front=17 dedup=17 deaths=0 Y=[318..349] mode=0 gravN=17 gravF=0 X�1642px pct=11% ms/f=0.3
[BFS] f=595 front=17 dedup=17 deaths=0 Y=[318..349] mode=0 gravN=16 gravF=1 X�1645px pct=11% ms/f=0.4
[BFS] f=596 front=17 dedup=17 deaths=0 Y=[318..349] mode=0 gravN=15 gravF=2 X�1648px pct=11% ms/f=0.4
[BFS] f=597 front=17 dedup=17 deaths=0 Y=[318..349] mode=0 gravN=14 gravF=3 X�1651px pct=11% ms/f=0.4
[BFS] f=598 front=16 dedup=16 deaths=2 Y=[318..345] mode=0 gravN=12 gravF=4 X�1653px pct=11% ms/f=0.4
[BFS] f=599 front=14 dedup=14 deaths=4 Y=[319..341] mode=0 gravN=10 gravF=4 X�1656px pct=11% ms/f=0.4
[BFS] f=600 front=13 dedup=13 deaths=2 Y=[319..340] mode=0 gravN=9 gravF=4 X�1659px pct=11% ms/f=0.4
[BFS] f=601 front=13 dedup=13 deaths=0 Y=[313..344] mode=0 gravN=9 gravF=4 X�1662px pct=11% ms/f=0.3
[BFS] f=602 front=12 dedup=12 deaths=2 Y=[307..344] mode=0 gravN=8 gravF=4 X�1664px pct=11% ms/f=0.3
[BFS] f=603 front=10 dedup=10 deaths=4 Y=[301..340] mode=0 gravN=6 gravF=4 X�1667px pct=11% ms/f=0.3
[BFS] f=604 front=10 dedup=10 deaths=0 Y=[295..344] mode=0 gravN=6 gravF=4 X�1670px pct=11% ms/f=0.3
[BFS] f=605 front=10 dedup=10 deaths=0 Y=[289..349] mode=0 gravN=6 gravF=4 X�1673px pct=11% ms/f=0.3
[BFS] f=606 front=11 dedup=11 deaths=0 Y=[283..353] mode=0 gravN=7 gravF=4 X�1675px pct=11% ms/f=0.3
[BFS] f=607 front=11 dedup=11 deaths=0 Y=[277..353] mode=0 gravN=7 gravF=4 X�1678px pct=11% ms/f=0.3
