967,956,(2654,291),(2654,291),0,0,0,0
968,957,(2657,292),(2657,292),0,0,0,0
969,958,(2660,294),(2660,294),0,0,0,0
970,959,(2663,295),(2663,295),0,0,0,0
971,960,(2665,297),(2665,297),0,0,0,0
972,961,(2668,299),(2668,299),0,0,0,0
973,962,(2671,301),(2671,301),0,0,0,0
974,963,(2674,303),(2674,303),0,0,0,0
975,964,(2676,305),(2676,305),0,0,0,0
976,965,(2679,308),(2679,308),0,0,0,0
977,966,(2682,310),(2682,310),0,0,0,0
978,967,(2685,313),(2685,313),0,0,0,0
979,968,(2687,316),(2687,316),0,0,0,0
980,969,(2690,319),(2690,319),0,0,0,0
981,970,(2693,322),(2693,322),0,0,0,0
982,971,(2696,325),(2696,325),0,0,0,0
983,972,(2698,328),(2698,328),0,0,1,0
984,973,(2701,332),(2701,332),0,0,0,1
985,974,(2704,335),(2704,335),0,0,1,0
986,975,(2707,338),(2707,338),0,0,0,1
987,976,(2710,341),(2710,341),0,0,1,0
988,977,(2712,344),(2712,344),0,0,0,1
989,978,(2715,347),(2715,347),0,0,0,0
990,979,(2718,351),(2718,351),0,0,0,0
991,980,(2721,354),(2721,354),0,0,0,0
992,981,(2723,358),(2723,358),0,0,0,0
993,982,(2726,361),(2726,361),0,0,1,0
994,983,(2729,361),(2729,361),0,0,0,1
995,984,(2732,361),(2732,361),0,0,0,0
996,985,(2734,361),(2734,361),0,0,0,0
997,986,(2737,361),(2737,361),0,0,0,0
998,987,(2740,362),(2740,362),0,0,0,0
999,988,(2743,362),(2743,362),0,0,0,0
1000,989,(2745,363),(2745,363),0,0,1,0
1001,990,(2748,364),(2748,364),0,0,1,1
1002,991,(2751,364),(2751,364),0,0,1,1
1003,992,(2754,364),(2754,364),0,0,0,1
1004,993,(2757,364),(2757,364),0,0,0,0
1005,994,(2759,365),(2759,365),0,0,1,0
1006,995,(2762,365),(2762,365),0,0,1,1
1007,996,(2765,365),(2765,365),0,0,1,1
1008,997,(2768,364),(2768,364),0,0,1,1
1009,998,(2770,364),(2770,364),0,0,1,1
1010,999,(2773,364),(2773,364),0,0,1,1
1011,1000,(2776,363),(2776,363),0,0,1,1
1012,1001,(2779,362),(2779,362),0,0,1,1
1013,1002,(2781,361),(2781,361),0,0,1,1
1014,1003,(2784,360),(2784,360),0,0,1,1
1015,1004,(2787,358),(2787,358),0,0,1,1
1016,1005,(2790,357),(2790,357),0,0,1,1
1017,1006,(2792,355),(2792,355),0,0,0,1
1018,1007,(2795,354),(2795,354),0,0,1,0
1019,1008,(2798,352),(2798,352),0,0,0,1
1020,1009,(2801,350),(2801,350),0,0,1,0
1021,1010,(2804,349),(2804,349),0,0,1,1
1022,1011,(2806,347),(2806,347),0,0,0,1
1023,1012,(2809,345),(2809,345),0,0,0,0
1024,1013,(2812,344),(2812,344),0,0,0,0
1025,1014,(2815,343),(2815,343),0,0,0,0
1026,1015,(2817,342),(2817,342),0,0,0,0
1027,1016,(2820,341),(2820,341),0,0,0,0
1028,1017,(2823,340),(2823,340),0,0,0,0
1029,1018,(2826,340),(2826,340),0,0,0,0
1030,1019,(2828,340),(2828,340),0,0,0,0
1031,1020,(2831,340),(2831,340),0,0,0,0
1032,1021,(2834,340),(2834,340),0,0,0,0
1033,1022,(2837,340),(2837,340),0,0,0,0
1034,1023,(2840,341),(2840,341),0,0,0,0
1035,1024,(2842,341),(2842,341),0,0,0,0
1036,1025,(2845,342),(2845,342),0,0,0,0
1037,1026,(2848,343),(2848,343),0,0,0,0
1038,1027,(2851,344),(2851,344),0,0,0,0
1039,1028,(2853,345),(2853,345),0,0,1,0
1040,1029,(2856,346),(2856,346),0,0,1,1
1041,1030,(2859,346),(2859,346),0,0,1,1
1042,1031,(2862,347),(2862,347),0,0,1,1
1043,1032,(2864,347),(2864,347),0,0,1,1
1044,1033,(2867,347),(2867,347),0,0,1,1
1045,1034,(2870,347),(2870,347),0,0,1,1
1046,1035,(2873,347),(2873,347),0,0,0,1
1047,1036,(2875,347),(2875,347),0,0,0,0
1048,1037,(2878,347),(2878,347),0,0,0,0
1049,1038,(2881,347),(2881,347),0,0,0,0
1050,1039,(2884,347),(2884,347),0,0,1,0
1051,1040,(2887,347),(2887,347),0,0,1,1
1052,1041,(2889,347),(2889,347),0,0,1,1
1053,1042,(2892,347),(2892,347),0,0,1,1
1054,1043,(2895,347),(2895,347),0,0,1,1
1055,1044,(2898,346),(2898,346),0,0,1,1
1056,1045,(2900,345),(2900,345),0,0,1,1
1057,1046,(2903,345),(2903,345),0,0,1,1
1058,1047,(2906,344),(2906,344),0,0,1,1
1059,1048,(2909,342),(2909,342),0,0,1,1
1060,1049,(2911,341),(2911,341),0,0,1,1
1061,1050,(2914,339),(2914,339),0,0,1,1
1062,1051,(2917,338),(2917,338),0,0,1,1
1063,1052,(2920,336),(2920,336),0,0,0,1
1064,1053,(2922,334),(2922,334),0,0,1,0
1065,1054,(2925,332),(2925,332),0,0,1,1
1066,1055,(2928,330),(2928,330),0,0,1,1
1067,1056,(2931,328),(2931,328),0,0,1,1
1068,1057,(2934,326),(2934,326),0,0,1,1
1069,1058,(2936,324),(2936,324),0,0,1,1
1070,1059,(2939,321),(2939,321),0,0,1,1
1071,1060,(2942,318),(2942,318),0,0,1,1
1072,1061,(2945,315),(2945,315),0,0,1,1
1073,1062,(2947,312),(2947,312),0,0,1,1
1074,1063,(2950,309),(2950,309),0,0,1,1
1075,1064,(2953,305),(2953,305),0,0,1,1
1076,1065,(2956,302),(2956,302),0,0,1,1
1077,1066,(2958,298),(2958,298),0,0,1,1
1078,1067,(2961,294),(2961,294),0,0,0,1
1079,1068,(2964,290),(2964,290),0,0,1,0
1080,1069,(2967,286),(2967,286),0,0,1,1
1081,1070,(2969,282),(2969,282),0,0,1,1
1082,1071,(2972,278),(2972,278),0,0,1,1
1083,1072,(2975,273),(2975,273),0,0,0,1
1084,1073,(2978,269),(2978,269),0,0,0,0
1085,1074,(2981,266),(2981,266),0,0,0,0
1086,1075,(2983,262),(2983,262),0,0,0,0
1087,1076,(2986,262),(2986,262),0,0,1,0
1088,1077,(2989,262),(2989,262),0,0,1,1
1089,1078,(2992,262),(2992,262),0,0,1,1
1090,1079,(2994,262),(2994,262),0,0,1,1
1091,1080,(2997,261),(2997,261),0,0,0,1
1092,1081,(3000,261),(3000,261),0,0,0,0
1093,1082,(3003,261),(3003,261),0,0,1,0
1094,1083,(3005,260),(3005,260),0,0,1,1
1095,1084,(3008,260),(3008,260),0,0,0,1
1096,1085,(3011,260),(3011,260),0,0,0,0
1097,1086,(3014,260),(3014,260),0,0,1,0
1098,1087,(3017,259),(3017,259),0,0,1,1
1099,1088,(3019,259),(3019,259),0,0,1,1
1100,1089,(3022,258),(3022,258),0,0,1,1
1101,1090,(3025,258),(3025,258),0,0,0,1
1102,1091,(3028,257),(3028,257),0,0,0,0
1103,1092,(3030,257),(3030,257),0,0,0,0
1104,1093,(3033,257),(3033,257),0,0,0,0
1105,1094,(3036,257),(3036,257),0,0,0,0
1106,1095,(3039,257),(3039,257),0,0,0,0
1107,1096,(3041,257),(3041,257),0,0,1,0
1108,1097,(3044,258),(3044,258),0,0,1,1
1109,1098,(3047,258),(3047,258),0,0,0,1
1110,1099,(3050,258),(3050,258),0,0,0,0
1111,1100,(3052,258),(3052,258),0,0,0,0
1112,1101,(3055,258),(3055,258),0,0,0,0
1113,1102,(3058,259),(3058,259),0,0,0,0
1114,1103,(3061,260),(3061,260),0,0,0,0
1115,1104,(3064,260),(3064,260),0,0,0,0
1116,1105,(3066,261),(3066,261),0,0,0,0
1117,1106,(3069,262),(3069,262),0,0,0,0
1118,1107,(3072,264),(3072,264),0,0,0,0
1119,1108,(3075,265),(3075,265),0,0,0,0
1120,1109,(3077,266),(3077,266),0,0,0,0
1121,1110,(3080,268),(3080,268),0,0,0,0
1122,1111,(3083,270),(3083,270),0,0,0,0
1123,1112,(3086,271),(3086,271),0,0,0,0
1124,1113,(3088,273),(3088,273),0,0,0,0
1125,1114,(3091,276),(3091,276),0,0,0,0
1126,1115,(3094,278),(3094,278),0,0,0,0
1127,1116,(3097,280),(3097,280),0,0,0,0
1128,1117,(3099,283),(3099,283),0,0,0,0
1129,1118,(3102,285),(3102,285),0,0,0,0
1130,1119,(3105,288),(3105,288),0,0,0,0
1131,1120,(3108,291),(3108,291),0,0,1,0
1132,1121,(3111,294),(3111,294),0,0,1,1
1133,1122,(3113,296),(3113,296),0,0,0,1
1134,1123,(3116,299),(3116,299),0,0,0,0
1135,1124,(3119,302),(3119,302),0,0,0,0
1136,1125,(3122,305),(3122,305),0,0,0,0
1137,1126,(3124,308),(3124,308),0,0,0,0
1138,1127,(3127,311),(3127,311),0,0,0,0
1139,1128,(3130,314),(3130,314),0,0,0,0
1140,1129,(3133,318),(3133,318),0,0,1,0
1141,1130,(3135,321),(3135,321),0,0,1,1
1142,1131,(3138,324),(3138,324),0,0,1,1
1143,1132,(3141,327),(3141,327),0,0,1,1
1144,1133,(3144,329),(3144,329),0,0,1,1
1145,1134,(3146,332),(3146,332),0,0,0,1
1146,1135,(3149,334),(3149,334),0,0,1,0
1147,1136,(3152,337),(3152,337),0,0,1,1
1148,1137,(3155,339),(3155,339),0,0,0,1
1149,1138,(3158,341),(3158,341),0,0,1,0
1150,1139,(3160,343),(3160,343),0,0,1,1
1151,1140,(3163,345),(3163,345),0,0,1,1
1152,1141,(3166,346),(3166,346),0,0,1,1
1153,1142,(3169,348),(3169,348),0,0,1,1
1154,1143,(3171,349),(3171,349),0,0,1,1
1155,1144,(3174,350),(3174,350),0,0,1,1
1156,1145,(3177,351),(3177,351),0,0,1,1
1157,1146,(3180,352),(3180,352),0,0,0,1
1158,1147,(3182,352),(3182,352),0,0,0,0
1159,1148,(3185,353),(3185,353),0,0,1,0
1160,1149,(3188,354),(3188,354),0,0,0,1
1161,1150,(3191,355),(3191,355),0,0,0,0
1162,1151,(3194,356),(3194,356),0,0,1,0
1163,1152,(3196,357),(3196,357),0,0,1,1
1164,1153,(3199,357),(3199,357),0,0,1,1
1165,1154,(3202,357),(3202,357),0,0,0,1
1166,1155,(3205,358),(3205,358),0,0,0,0
1167,1156,(3207,359),(3207,359),0,0,0,0
1168,1157,(3210,359),(3210,359),0,0,0,0
1169,1158,(3213,360),(3213,360),0,0,1,0
1170,1159,(3216,361),(3216,361),0,0,1,1
1171,1160,(3218,361),(3218,361),0,0,0,1
1172,1161,(3221,362),(3221,362),0,0,1,0
1173,1162,(3224,362),(3224,362),0,0,1,1
1174,1163,(3227,363),(3227,363),0,0,1,1
1175,1164,(3229,363),(3229,363),0,0,0,1
1176,1165,(3232,363),(3232,363),0,0,1,0
1177,1166,(3235,363),(3235,363),0,0,0,1
1178,1167,(3238,363),(3238,363),0,0,1,0
1179,1168,(3241,363),(3241,363),0,0,1,1
1180,1169,(3243,363),(3243,363),0,0,0,1
1181,1170,(3246,363),(3246,363),0,0,0,0
1182,1171,(3249,363),(3249,363),0,0,1,0
1183,1172,(3252,363),(3252,363),0,0,0,1
1184,1173,(3254,363),(3254,363),0,0,1,0
1185,1174,(3257,363),(3257,363),0,0,0,1
1186,1175,(3260,363),(3260,363),0,0,0,0
1187,1176,(3263,363),(3263,363),0,0,1,0
1188,1177,(3265,363),(3265,363),0,0,1,1
1189,1178,(3268,363),(3268,363),0,0,0,1
1190,1179,(3271,363),(3271,363),0,0,1,0
1191,1180,(3274,363),(3274,363),0,0,0,1
1192,1181,(3276,363),(3276,363),0,0,0,0
1193,1182,(3279,363),(3279,363),0,0,1,0
1194,1183,(3282,363),(3282,363),0,0,0,1
1195,1184,(3285,363),(3285,363),0,0,0,0
1196,1185,(3288,364),(3288,364),0,0,0,0
1197,1186,(3290,364),(3290,364),0,0,1,0
1198,1187,(3293,364),(3293,364),0,0,0,1
1199,1188,(3296,365),(3296,365),0,0,0,0
1200,1189,(3299,365),(3299,365),0,0,1,0
1201,1190,(3301,366),(3301,366),0,0,1,1
1202,1191,(3304,366),(3304,366),0,0,0,1
1203,1192,(3307,366),(3307,366),0,0,1,0
1204,1193,(3310,366),(3310,366),0,0,1,1
1205,1194,(3312,366),(3312,366),0,0,1,1
1206,1195,(3315,365),(3315,365),0,0,1,1
1207,1196,(3318,365),(3318,365),0,0,1,1
1208,1197,(3321,364),(3321,364),0,0,1,1
1209,1198,(3323,363),(3323,363),0,0,1,1
1210,1199,(3326,362),(3326,362),0,0,1,1
1211,1200,(3329,361),(3329,361),0,0,1,1
1212,1201,(3332,360),(3332,360),0,0,1,1
1213,1202,(3335,358),(3335,358),0,0,1,1
1214,1203,(3337,357),(3337,357),0,0,1,1
1215,1204,(3340,355),(3340,355),0,0,1,1
1216,1205,(3343,353),(3343,353),0,0,1,1
1217,1206,(3346,351),(3346,351),0,0,1,1
1218,1207,(3348,348),(3348,348),0,0,1,1
1219,1208,(3351,346),(3351,346),0,0,1,1
1220,1209,(3354,343),(3354,343),0,0,1,1
1221,1210,(3357,340),(3357,340),0,0,1,1
1222,1211,(3359,337),(3359,337),0,0,1,1
1223,1212,(3362,334),(3362,334),0,0,1,1
1224,1213,(3365,331),(3365,331),0,0,1,1
1225,1214,(3368,328),(3368,328),0,0,1,1
1226,1215,(3371,324),(3371,324),0,0,1,1
1227,1216,(3373,320),(3373,320),0,0,1,1
1228,1217,(3376,316),(3376,316),0,0,1,1
1229,1218,(3379,312),(3379,312),0,0,1,1
1230,1219,(3382,308),(3382,308),0,0,1,1
1231,1220,(3384,303),(3384,303),0,0,1,1
1232,1221,(3387,299),(3387,299),0,0,1,1
1233,1222,(3390,294),(3390,294),0,0,0,1
1234,1223,(3393,295),(3393,295),0,0,0,0
1235,1224,(3395,295),(3395,295),0,0,0,0
1236,1225,(3398,295),(3398,295),0,0,0,0
1237,1226,(3401,296),(3401,296),0,0,0,0
1238,1227,(3404,297),(3404,297),0,0,0,0
1239,1228,(3406,298),(3406,298),0,0,0,0
1240,1229,(3409,299),(3409,299),0,0,0,0
1241,1230,(3412,300),(3412,300),0,0,0,0
1242,1231,(3415,301),(3415,301),0,0,1,0
1243,1232,(3418,302),(3418,302),0,0,0,1
1244,1233,(3420,303),(3420,303),0,0,0,0
1245,1234,(3423,305),(3423,305),0,0,1,0
1246,1235,(3426,306),(3426,306),0,0,0,1
1247,1236,(3429,307),(3429,307),0,0,0,0
1248,1237,(3431,308),(3431,308),0,0,0,0
1249,1238,(3434,310),(3434,310),0,0,0,0
1250,1239,(3437,311),(3437,311),0,0,1,0
1251,1240,(3440,313),(3440,313),0,0,1,1
1252,1241,(3442,314),(3442,314),0,0,1,1
1253,1242,(3445,315),(3445,315),0,0,1,1
1254,1243,(3448,316),(3448,316),0,0,1,1
1255,1244,(3451,317),(3451,317),0,0,0,1
1256,1245,(3453,317),(3453,317),0,0,0,0
1257,1246,(3456,318),(3456,318),0,0,1,0
1258,1247,(3459,319),(3459,319),0,0,1,1
1259,1248,(3462,320),(3462,320),0,0,0,1
1260,1249,(3465,320),(3465,320),0,0,1,0
1261,1250,(3467,321),(3467,321),0,0,1,1
1262,1251,(3470,321),(3470,321),0,0,1,1
1263,1252,(3473,321),(3473,321),0,0,1,1
1264,1253,(3476,321),(3476,321),0,0,1,1
1265,1254,(3478,320),(3478,320),0,0,1,1
1266,1255,(3481,320),(3481,320),0,0,1,1
1267,1256,(3484,319),(3484,319),0,0,0,1
1268,1257,(3487,319),(3487,319),0,0,0,0
1269,1258,(3489,318),(3489,318),0,0,0,0
1270,1259,(3492,318),(3492,318),0,0,0,0
1271,1260,(3495,318),(3495,318),0,0,0,0
1272,1261,(3498,319),(3498,319),0,0,0,0
1273,1262,(3500,319),(3500,319),0,0,0,0
1274,1263,(3503,319),(3503,319),0,0,0,0
1275,1264,(3506,320),(3506,320),0,0,0,0
1276,1265,(3509,321),(3509,321),0,0,1,0
1277,1266,(3512,321),(3512,321),0,0,0,1
1278,1267,(3514,322),(3514,322),0,0,1,0
1279,1268,(3517,323),(3517,323),0,0,1,1
1280,1269,(3520,323),(3520,323),0,0,1,1
1281,1270,(3523,323),(3523,323),0,0,1,1
1282,1271,(3525,323),(3525,323),0,0,1,1
1283,1272,(3528,323),(3528,323),0,0,0,1
1284,1273,(3531,322),(3531,322),0,0,0,0
1285,1274,(3534,323),(3534,323),0,0,0,0
1286,1275,(3536,323),(3536,323),0,0,1,0
1287,1276,(3539,323),(3539,323),0,0,0,1
1288,1277,(3542,323),(3542,323),0,0,1,0
1289,1278,(3545,323),(3545,323),0,0,1,1
1290,1279,(3548,323),(3548,323),0,0,1,1
1291,1280,(3550,322),(3550,322),0,0,1,1
1292,1281,(3553,322),(3553,322),0,0,1,1
1293,1282,(3556,321),(3556,321),0,0,1,1
1294,1283,(3559,320),(3559,320),0,0,1,1
1295,1284,(3561,319),(3561,319),0,0,0,1
1296,1285,(3564,319),(3564,319),0,0,1,0
1297,1286,(3567,318),(3567,318),0,0,0,1
1298,1287,(3570,317),(3570,317),0,0,1,0
1299,1288,(3572,316),(3572,316),0,0,1,1
1300,1289,(3575,315),(3575,315),0,0,0,1
1301,1290,(3578,314),(3578,314),0,0,1,0
1302,1291,(3581,313),(3581,313),0,0,1,1
1303,1292,(3583,311),(3583,311),0,0,1,1
1304,1293,(3586,310),(3586,310),0,0,0,1
1305,1294,(3589,309),(3589,309),0,0,0,0
1306,1295,(3592,308),(3592,308),0,0,0,0
1307,1296,(3595,307),(3595,307),0,0,1,0
1308,1297,(3597,306),(3597,306),0,0,1,1
1309,1298,(3600,305),(3600,305),0,0,1,1
1310,1299,(3603,303),(3603,303),0,0,0,1
1311,1300,(3606,302),(3606,302),0,0,0,0
1312,1301,(3608,301),(3608,301),0,0,0,0
1313,1302,(3611,301),(3611,301),0,0,1,0
1314,1303,(3614,300),(3614,300),0,0,0,1
1315,1304,(3617,299),(3617,299),0,0,0,0
1316,1305,(3619,299),(3619,299),0,0,0,0
1317,1306,(3622,298),(3622,298),0,0,1,0
1318,1307,(3625,298),(3625,298),0,0,0,1
1319,1308,(3628,298),(3628,298),0,0,1,0
1320,1309,(3630,297),(3630,297),0,0,1,1
1321,1310,(3633,296),(3633,296),0,0,1,1
1322,1311,(3636,296),(3636,296),0,0,0,1
1323,1312,(3639,295),(3639,295),0,0,0,0
1324,1313,(3642,295),(3642,295),0,0,0,0
1325,1314,(3644,295),(3644,295),0,0,0,0
1326,1315,(3647,295),(3647,295),0,0,0,0
1327,1316,(3650,296),(3650,296),0,0,0,0
1328,1317,(3653,297),(3653,297),0,0,0,0
1329,1318,(3655,299),(3655,299),0,0,0,0
1330,1319,(3658,301),(3658,301),0,0,0,0
1331,1320,(3661,304),(3661,304),0,0,0,0
1332,1321,(3664,307),(3664,307),0,0,0,0
1333,1322,(3666,310),(3666,310),0,0,0,0
1334,1323,(3669,314),(3669,314),0,0,0,0
1335,1324,(3672,318),(3672,318),0,0,0,0
1336,1325,(3675,323),(3675,323),0,0,0,0
1337,1326,(3677,328),(3677,328),0,0,0,0
1338,1327,(3680,333),(3680,333),0,0,0,0
1339,1328,(3683,339),(3683,339),0,0,0,0
1340,1329,(3686,345),(3686,345),0,0,0,0
1341,1330,(3689,345),(3689,345),0,0,0,0
1342,1331,(3691,345),(3691,345),0,0,0,0
1343,1332,(3694,345),(3694,345),0,0,0,0
1344,1333,(3697,345),(3697,345),0,0,0,0
1345,1334,(3700,345),(3700,345),0,0,0,0
1346,1335,(3702,345),(3702,345),0,0,0,0
1347,1336,(3705,345),(3705,345),0,0,0,0
1348,1337,(3708,345),(3708,345),0,0,0,0
1349,1338,(3711,345),(3711,345),0,0,0,0
1350,1339,(3713,345),(3713,345),0,0,1,0
1351,1340,(3716,345),(3716,345),0,0,0,1
1352,1341,(3719,339),(3719,339),0,0,0,0
1353,1342,(3722,335),(3722,335),0,0,0,0
1354,1343,(3725,330),(3725,330),0,0,0,0
1355,1344,(3727,326),(3727,326),0,0,0,0
1356,1345,(3730,323),(3730,323),0,0,0,0
1357,1346,(3733,320),(3733,320),0,0,0,0
1358,1347,(3736,317),(3736,317),0,0,0,0
1359,1348,(3738,315),(3738,315),0,0,0,0
1360,1349,(3741,313),(3741,313),0,0,0,0
1361,1350,(3744,312),(3744,312),0,0,0,0
1362,1351,(3747,311),(3747,311),0,0,0,0
1363,1352,(3749,310),(3749,310),0,0,0,0
1364,1353,(3752,310),(3752,310),0,0,0,0
1365,1354,(3755,311),(3755,311),0,0,0,0
1366,1355,(3758,311),(3758,311),0,0,0,0
1367,1356,(3760,312),(3760,312),0,0,0,0
1368,1357,(3763,314),(3763,314),0,0,0,0
1369,1358,(3766,316),(3766,316),0,0,0,0
1370,1359,(3769,318),(3769,318),0,0,0,0
1371,1360,(3772,321),(3772,321),0,0,0,0
1372,1361,(3774,324),(3774,324),0,0,0,0
1373,1362,(3777,328),(3777,328),0,0,0,0
1374,1363,(3780,332),(3780,332),0,0,0,0
1375,1364,(3783,336),(3783,336),0,0,0,0
1376,1365,(3785,341),(3785,341),0,0,0,0
1377,1366,(3788,347),(3788,347),0,0,0,0
1378,1367,(3791,352),(3791,352),0,0,0,0
1379,1368,(3794,358),(3794,358),0,0,0,0
1380,1369,(3796,351),(3796,351),0,0,0,0
1381,1370,(3799,344),(3799,344),0,0,0,0
1382,1371,(3802,338),(3802,338),0,0,0,0
1383,1372,(3805,334),(3805,334),0,0,0,0
1384,1373,(3807,330),(3807,330),0,0,0,0
1385,1374,(3810,325),(3810,325),0,0,0,0
1386,1375,(3813,321),(3813,321),0,0,0,0
1387,1376,(3816,315),(3816,315),0,0,0,0
1388,1377,(3819,309),(3819,309),0,0,0,0
1389,1378,(3821,303),(3821,303),0,0,0,0
1390,1379,(3824,297),(3824,297),0,0,0,0
1391,1380,(3827,290),(3827,290),0,0,0,0
1392,1381,(3830,283),(3830,283),0,0,0,0
1393,1382,(3832,279),(3832,279),0,0,0,0
1394,1383,(3835,279),(3835,279),0,0,0,0
1395,1384,(3838,279),(3838,279),0,0,0,0
1396,1385,(3841,279),(3841,279),0,0,0,0
1397,1386,(3843,279),(3843,279),0,0,0,0
1398,1387,(3846,279),(3846,279),0,0,1,0
1399,1388,(3849,279),(3849,279),0,0,0,1
1400,1389,(3852,284),(3852,284),0,0,0,0
1401,1390,(3854,288),(3854,288),0,0,0,0
1402,1391,(3857,293),(3857,293),0,0,0,0
1403,1392,(3860,297),(3860,297),0,0,0,0
1404,1393,(3863,300),(3863,300),0,0,0,0
1405,1394,(3866,303),(3866,303),0,0,0,0
1406,1395,(3868,306),(3868,306),0,0,0,0
1407,1396,(3871,308),(3871,308),0,0,0,0
1408,1397,(3874,310),(3874,310),0,0,0,0
1409,1398,(3877,311),(3877,311),0,0,0,0
1410,1399,(3879,312),(3879,312),0,0,0,0
1411,1400,(3882,313),(3882,313),0,0,0,0
1412,1401,(3885,313),(3885,313),0,0,0,0
1413,1402,(3888,312),(3888,312),0,0,0,0
1414,1403,(3890,312),(3890,312),0,0,0,0
1415,1404,(3893,311),(3893,311),0,0,1,0
1416,1405,(3896,311),(3896,311),0,0,0,1
1417,1406,(3899,316),(3899,316),0,0,0,0
1418,1407,(3902,320),(3902,320),0,0,0,0
1419,1408,(3904,325),(3904,325),0,0,0,0
1420,1409,(3907,329),(3907,329),0,0,0,0
1421,1410,(3910,332),(3910,332),0,0,0,0
1422,1411,(3913,335),(3913,335),0,0,0,0
1423,1412,(3915,338),(3915,338),0,0,0,0
1424,1413,(3918,340),(3918,340),0,0,0,0
1425,1414,(3921,342),(3921,342),0,0,0,0
1426,1415,(3924,343),(3924,343),0,0,0,0
1427,1416,(3926,344),(3926,344),0,0,0,0
1428,1417,(3929,345),(3929,345),0,0,0,0
1429,1418,(3932,345),(3932,345),0,0,0,0
1430,1419,(3935,344),(3935,344),0,0,0,0
1431,1420,(3937,344),(3937,344),0,0,0,0
1432,1421,(3940,343),(3940,343),0,0,0,0
1433,1422,(3943,343),(3943,343),0,0,0,0
1434,1423,(3946,343),(3946,343),0,0,0,0
1435,1424,(3949,342),(3949,342),0,0,0,0
1436,1425,(3951,341),(3951,341),0,0,0,0
1437,1426,(3954,340),(3954,340),0,0,0,0
1438,1427,(3957,338),(3957,338),0,0,0,0
1439,1428,(3960,336),(3960,336),0,0,0,0
1440,1429,(3962,334),(3962,334),0,0,0,0
1441,1430,(3965,331),(3965,331),0,0,0,0
1442,1431,(3968,327),(3968,327),0,0,0,0
1443,1432,(3971,324),(3971,324),0,0,0,0
1444,1433,(3973,320),(3973,320),0,0,0,0
1445,1434,(3976,315),(3976,315),0,0,0,0
1446,1435,(3979,310),(3979,310),0,0,0,0
1447,1436,(3982,308),(3982,308),0,0,0,0
1448,1437,(3984,306),(3984,306),0,0,0,0
1449,1438,(3987,305),(3987,305),0,0,0,0
1450,1439,(3990,304),(3990,304),0,0,0,0
1451,1440,(3993,304),(3993,304),0,0,0,0
1452,1441,(3996,304),(3996,304),0,0,0,0
1453,1442,(3998,304),(3998,304),0,0,0,0
1454,1443,(4001,305),(4001,305),0,0,0,0
1455,1444,(4004,306),(4004,306),0,0,0,0
1456,1445,(4007,308),(4007,308),0,0,0,0
1457,1446,(4009,310),(4009,310),0,0,0,0
1458,1447,(4012,312),(4012,312),0,0,0,0
1459,1448,(4015,315),(4015,315),0,0,0,0
1460,1449,(4018,319),(4018,319),0,0,0,0
1461,1450,(4020,322),(4020,322),0,0,0,0
1462,1451,(4023,327),(4023,327),0,0,0,0
1463,1452,(4026,331),(4026,331),0,0,0,0
1464,1453,(4029,336),(4029,336),0,0,0,0
1465,1454,(4031,342),(4031,342),0,0,0,0
1466,1455,(4034,345),(4034,345),0,0,0,0
1467,1456,(4037,345),(4037,345),0,0,0,0
1468,1457,(4040,345),(4040,345),0,0,0,0
1469,1458,(4043,345),(4043,345),0,0,0,0
1470,1459,(4045,345),(4045,345),0,0,0,0
1471,1460,(4048,345),(4048,345),0,0,0,0
1472,1461,(4051,345),(4051,345),0,0,0,0
1473,1462,(4054,345),(4054,345),0,0,1,0
1474,1463,(4056,345),(4056,345),0,0,0,1
1475,1464,(4059,339),(4059,339),0,0,0,0
1476,1465,(4062,335),(4062,335),0,0,0,0
1477,1466,(4065,330),(4065,330),0,0,0,0
1478,1467,(4067,326),(4067,326),0,0,0,0
1479,1468,(4070,323),(4070,323),0,0,0,0
1480,1469,(4073,320),(4073,320),0,0,0,0
1481,1470,(4076,317),(4076,317),0,0,0,0
1482,1471,(4079,315),(4079,315),0,0,0,0
1483,1472,(4081,313),(4081,313),0,0,0,0
1484,1473,(4084,312),(4084,312),0,0,0,0
1485,1474,(4087,311),(4087,311),0,0,0,0
1486,1475,(4090,310),(4090,310),0,0,0,0
1487,1476,(4092,310),(4092,310),0,0,0,0
1488,1477,(4095,311),(4095,311),0,0,0,0
1489,1478,(4098,311),(4098,311),0,0,0,0
1490,1479,(4101,312),(4101,312),0,0,0,0
1491,1480,(4103,314),(4103,314),0,0,0,0
1492,1481,(4106,316),(4106,316),0,0,0,0
1493,1482,(4109,318),(4109,318),0,0,0,0
1494,1483,(4112,321),(4112,321),0,0,0,0
1495,1484,(4114,324),(4114,324),0,0,0,0
1496,1485,(4117,328),(4117,328),0,0,0,0
1497,1486,(4120,332),(4120,332),0,0,0,0
1498,1487,(4123,336),(4123,336),0,0,0,0
1499,1488,(4126,341),(4126,341),0,0,0,0
1500,1489,(4128,345),(4128,345),0,0,0,0
1501,1490,(4131,345),(4131,345),0,0,0,0
1502,1491,(4134,345),(4134,345),0,0,0,0
1503,1492,(4137,345),(4137,345),0,0,1,0
1504,1493,(4139,345),(4139,345),0,0,0,1
1505,1494,(4142,339),(4142,339),0,0,0,0
1506,1495,(4145,335),(4145,335),0,0,0,0
1507,1496,(4148,330),(4148,330),0,0,0,0
